Samples,Temperature,Humidité,Humidité_sol,Consommation_eau
153,22.0,34.0,17.0,108.0
154,22.0,34.0,17.0,108.0
155,22.0,34.0,17.0,108.0
156,22.0,34.0,16.0,108.0
157,22.0,34.0,16.0,108.0
158,22.0,34.0,16.0,108.0
159,22.0,34.0,16.0,108.0
160,22.0,34.0,16.0,108.0
161,22.0,34.0,16.0,108.0
162,22.0,34.0,16.0,108.0
163,22.0,34.0,16.0,108.0
164,22.0,34.0,16.0,108.0
165,22.0,34.0,16.0,108.0
166,22.0,34.0,16.0,108.0
167,22.0,34.0,16.0,108.0
168,22.0,34.0,15.0,108.0
0,22.0,33.0,13.0,0.0
1,22.0,34.0,13.0,0.0
2,22.0,34.0,13.0,0.0
3,22.0,34.0,13.0,0.0
4,22.0,34.0,13.0,0.0
5,22.0,34.0,13.0,0.0
6,22.0,34.0,13.0,0.0
7,22.0,35.0,13.0,0.0
8,22.0,34.0,13.0,3.0
9,22.0,34.0,13.0,6.0
10,22.0,34.0,13.0,12.0
11,22.0,34.0,13.0,15.0
12,22.0,34.0,13.0,18.0
13,22.0,34.0,13.0,21.0
14,22.0,34.0,13.0,24.0
15,22.0,34.0,13.0,27.0
16,22.0,34.0,13.0,30.0
17,22.0,36.0,19.0,51.0
18,22.0,36.0,19.0,54.0
19,22.0,36.0,19.0,57.0
20,22.0,33.0,19.0,60.0
21,22.0,34.0,19.0,60.0
22,22.0,34.0,18.0,60.0
23,22.0,34.0,18.0,60.0
24,22.0,34.0,18.0,60.0
25,22.0,34.0,17.0,60.0
26,22.0,34.0,17.0,60.0
27,22.0,34.0,17.0,60.0
28,22.0,34.0,17.0,60.0
29,22.0,34.0,16.0,60.0
30,22.0,34.0,16.0,60.0
31,22.0,34.0,16.0,60.0
32,22.0,34.0,16.0,60.0
33,22.0,34.0,16.0,60.0
34,22.0,34.0,16.0,60.0
35,22.0,34.0,16.0,60.0
36,22.0,34.0,16.0,60.0
37,22.0,34.0,16.0,60.0
38,22.0,34.0,16.0,60.0
39,22.0,34.0,16.0,60.0
40,22.0,34.0,16.0,60.0
41,22.0,34.0,16.0,60.0
42,22.0,34.0,16.0,60.0
43,22.0,34.0,16.0,60.0
44,22.0,34.0,16.0,60.0
45,22.0,34.0,16.0,60.0
46,22.0,34.0,16.0,60.0
47,22.0,34.0,16.0,60.0
48,22.0,34.0,16.0,60.0
49,22.0,34.0,16.0,60.0
50,22.0,34.0,16.0,60.0
51,22.0,34.0,15.0,60.0
52,22.0,34.0,15.0,60.0
53,22.0,34.0,15.0,60.0
54,22.0,34.0,15.0,60.0
55,22.0,34.0,15.0,60.0
56,22.0,34.0,15.0,60.0
57,22.0,34.0,15.0,60.0
58,22.0,34.0,15.0,60.0
59,22.0,34.0,16.0,60.0
60,22.0,34.0,15.0,60.0
61,22.0,34.0,15.0,60.0
62,22.0,34.0,15.0,60.0
63,22.0,34.0,15.0,60.0
64,22.0,34.0,15.0,60.0
65,22.0,34.0,15.0,60.0
66,22.0,34.0,15.0,60.0
67,22.0,34.0,14.0,60.0
68,22.0,34.0,14.0,60.0
69,22.0,34.0,14.0,60.0
70,22.0,34.0,14.0,60.0
71,22.0,34.0,14.0,60.0
72,22.0,35.0,14.0,60.0
73,22.0,34.0,15.0,63.0
74,22.0,35.0,21.0,66.0
75,23.0,34.0,20.0,72.0
76,22.0,37.0,20.0,75.0
77,23.0,33.0,20.0,81.0
78,22.0,36.0,20.0,84.0
79,22.0,35.0,19.0,90.0
80,22.0,36.0,19.0,93.0
81,22.0,35.0,19.0,96.0
82,24.0,35.0,19.0,111.0
83,22.0,36.0,19.0,117.0
84,22.0,33.0,18.0,120.0
85,22.0,34.0,18.0,120.0
86,22.0,34.0,17.0,120.0
87,22.0,34.0,17.0,120.0
88,22.0,34.0,16.0,120.0
89,22.0,34.0,16.0,120.0
90,22.0,34.0,16.0,120.0
91,22.0,34.0,16.0,120.0
92,22.0,34.0,16.0,120.0
93,22.0,34.0,16.0,120.0
94,22.0,34.0,16.0,120.0
95,22.0,34.0,16.0,120.0
96,22.0,34.0,16.0,120.0
97,22.0,34.0,16.0,120.0
98,22.0,34.0,15.0,120.0
99,22.0,34.0,24.0,120.0
100,22.0,34.0,25.0,120.0
101,22.0,34.0,24.0,120.0
102,22.0,34.0,23.0,120.0
103,22.0,34.0,23.0,120.0
104,22.0,34.0,22.0,120.0
105,22.0,34.0,21.0,120.0
106,22.0,34.0,20.0,120.0
107,22.0,34.0,19.0,120.0
108,22.0,34.0,19.0,120.0
109,22.0,34.0,18.0,120.0
110,22.0,34.0,18.0,120.0
111,22.0,34.0,17.0,120.0
112,22.0,34.0,17.0,120.0
113,22.0,34.0,21.0,120.0
114,22.0,34.0,21.0,120.0
115,22.0,34.0,21.0,120.0
116,22.0,34.0,19.0,120.0
117,22.0,34.0,17.0,120.0
118,22.0,34.0,19.0,120.0
119,22.0,34.0,22.0,120.0
120,22.0,34.0,21.0,120.0
121,22.0,34.0,20.0,120.0
122,22.0,34.0,20.0,120.0
123,22.0,34.0,6.0,120.0
124,22.0,34.0,21.0,120.0
125,22.0,34.0,23.0,120.0
126,22.0,34.0,22.0,120.0
127,22.0,34.0,23.0,120.0
128,22.0,34.0,23.0,120.0
129,22.0,34.0,21.0,120.0
130,22.0,34.0,20.0,120.0
131,22.0,34.0,19.0,120.0
132,22.0,34.0,18.0,120.0
133,22.0,34.0,17.0,120.0
134,22.0,34.0,15.0,120.0
135,22.0,34.0,14.0,120.0
136,22.0,34.0,12.0,120.0
137,22.0,36.0,22.0,120.0
138,22.0,37.0,24.0,129.0
139,22.0,36.0,24.0,132.0
140,25.0,33.0,24.0,138.0
141,22.0,36.0,24.0,153.0
142,22.0,36.0,23.0,165.0
143,22.0,35.0,23.0,168.0
144,22.0,36.0,22.0,177.0
145,22.0,33.0,21.0,180.0
146,22.0,34.0,20.0,180.0
147,22.0,34.0,19.0,180.0
148,22.0,34.0,18.0,180.0
149,22.0,34.0,17.0,180.0
150,22.0,34.0,16.0,180.0
151,22.0,34.0,79.0,180.0
152,22.0,34.0,25.0,180.0
153,22.0,34.0,25.0,180.0
154,22.0,34.0,26.0,180.0
155,22.0,34.0,24.0,180.0
156,22.0,34.0,23.0,180.0
157,22.0,34.0,22.0,180.0
158,22.0,34.0,21.0,180.0
159,22.0,34.0,20.0,180.0
160,22.0,34.0,19.0,180.0
161,22.0,34.0,18.0,180.0
162,22.0,34.0,16.0,180.0
163,22.0,34.0,15.0,180.0
164,22.0,34.0,12.0,180.0
165,22.0,34.0,65.0,180.0
166,22.0,36.0,18.0,180.0
167,22.0,34.0,18.0,180.0
168,22.0,34.0,14.0,180.0
169,22.0,34.0,13.0,180.0
170,22.0,34.0,12.0,180.0
171,22.0,34.0,11.0,180.0
172,22.0,34.0,10.0,180.0
173,22.0,34.0,8.0,180.0
174,22.0,34.0,6.0,180.0
175,22.0,34.0,5.0,180.0
176,22.0,34.0,4.0,180.0
177,22.0,34.0,3.0,180.0
178,22.0,34.0,2.0,180.0
179,22.0,34.0,1.0,180.0
180,22.0,34.0,1.0,180.0
181,22.0,34.0,0.0,180.0
182,22.0,34.0,0.0,180.0
183,22.0,34.0,0.0,180.0
184,22.0,34.0,81.0,180.0
185,22.0,34.0,81.0,180.0
186,22.0,34.0,81.0,180.0
187,22.0,34.0,81.0,180.0
188,22.0,34.0,80.0,180.0
189,22.0,34.0,80.0,180.0
190,22.0,34.0,80.0,180.0
191,22.0,34.0,80.0,180.0
192,22.0,34.0,80.0,180.0
193,22.0,34.0,79.0,180.0
194,22.0,34.0,79.0,180.0
195,22.0,34.0,79.0,180.0
196,22.0,34.0,79.0,180.0
197,22.0,34.0,79.0,180.0
198,22.0,34.0,78.0,180.0
199,22.0,34.0,78.0,180.0
200,22.0,34.0,78.0,180.0
201,22.0,34.0,78.0,180.0
202,22.0,34.0,78.0,180.0
203,22.0,34.0,78.0,180.0
204,22.0,34.0,77.0,180.0
205,22.0,34.0,77.0,180.0
206,22.0,34.0,77.0,180.0
207,22.0,34.0,77.0,180.0
208,22.0,34.0,77.0,180.0
209,22.0,34.0,77.0,180.0
210,22.0,34.0,76.0,180.0
211,22.0,34.0,76.0,180.0
212,22.0,34.0,76.0,180.0
213,22.0,34.0,76.0,180.0
214,22.0,34.0,75.0,180.0
215,22.0,34.0,75.0,180.0
216,22.0,34.0,75.0,180.0
217,22.0,34.0,74.0,180.0
218,22.0,34.0,74.0,180.0
219,22.0,34.0,74.0,180.0
220,22.0,34.0,74.0,180.0
221,22.0,34.0,73.0,180.0
222,22.0,34.0,73.0,180.0
223,22.0,34.0,73.0,180.0
224,22.0,34.0,73.0,180.0
225,22.0,34.0,72.0,180.0
226,22.0,34.0,72.0,180.0
227,22.0,34.0,71.0,180.0
228,22.0,34.0,71.0,180.0
229,22.0,34.0,71.0,180.0
230,22.0,34.0,70.0,180.0
231,22.0,34.0,70.0,180.0
232,22.0,34.0,70.0,180.0
233,22.0,34.0,69.0,180.0
234,22.0,34.0,69.0,180.0
235,22.0,34.0,68.0,180.0
236,22.0,34.0,68.0,180.0
237,22.0,34.0,68.0,180.0
238,22.0,34.0,67.0,180.0
239,22.0,34.0,67.0,180.0
240,22.0,34.0,67.0,180.0
241,22.0,34.0,66.0,180.0
242,22.0,34.0,66.0,180.0
243,22.0,34.0,66.0,180.0
244,22.0,34.0,65.0,180.0
245,22.0,34.0,65.0,180.0
246,22.0,34.0,65.0,180.0
247,22.0,34.0,65.0,180.0
248,22.0,34.0,65.0,180.0
249,22.0,34.0,65.0,180.0
250,22.0,34.0,65.0,180.0
251,22.0,34.0,64.0,180.0
252,22.0,34.0,64.0,180.0
253,22.0,34.0,64.0,180.0
254,22.0,34.0,64.0,180.0
255,22.0,34.0,64.0,180.0
256,22.0,34.0,64.0,180.0
257,22.0,34.0,64.0,180.0
258,22.0,34.0,64.0,180.0
259,22.0,34.0,64.0,180.0
260,22.0,34.0,64.0,180.0
261,22.0,34.0,63.0,180.0
262,22.0,34.0,64.0,180.0
263,22.0,34.0,64.0,180.0
264,22.0,34.0,79.0,180.0
265,22.0,34.0,43.0,180.0
266,22.0,34.0,28.0,180.0
267,22.0,35.0,27.0,180.0
268,22.0,34.0,26.0,183.0
269,22.0,34.0,25.0,189.0
270,22.0,34.0,24.0,192.0
271,22.0,34.0,23.0,195.0
272,22.0,34.0,22.0,198.0
273,22.0,34.0,28.0,0.0
274,22.0,35.0,26.0,0.0
275,22.0,34.0,25.0,3.0
276,22.0,34.0,23.0,6.0
277,22.0,34.0,22.0,9.0
278,22.0,34.0,21.0,12.0
279,22.0,34.0,20.0,15.0
280,22.0,34.0,20.0,21.0
281,22.0,34.0,7.0,24.0
282,22.0,34.0,19.0,27.0
283,22.0,34.0,24.0,30.0
284,22.0,34.0,27.0,33.0
285,22.0,34.0,24.0,36.0
286,22.0,34.0,26.0,39.0
287,22.0,34.0,27.0,45.0
288,22.0,34.0,26.0,48.0
289,22.0,34.0,25.0,51.0
290,22.0,34.0,24.0,54.0
291,22.0,34.0,23.0,57.0
292,22.0,33.0,22.0,60.0
293,22.0,34.0,21.0,60.0
294,22.0,34.0,20.0,60.0
295,22.0,34.0,20.0,60.0
296,22.0,34.0,19.0,60.0
297,22.0,34.0,19.0,60.0
298,22.0,34.0,24.0,60.0
299,22.0,34.0,26.0,60.0
300,22.0,34.0,4.0,60.0
301,22.0,34.0,4.0,60.0
302,22.0,34.0,4.0,60.0
303,22.0,34.0,4.0,60.0
304,22.0,34.0,4.0,60.0
305,22.0,34.0,4.0,60.0
306,22.0,34.0,7.0,60.0
307,22.0,34.0,2.0,60.0
308,22.0,34.0,1.0,60.0
309,22.0,34.0,21.0,60.0
310,22.0,34.0,27.0,60.0
311,22.0,47.0,25.0,60.0
312,22.0,34.0,23.0,60.0
313,22.0,34.0,22.0,60.0
314,22.0,34.0,22.0,60.0
315,22.0,34.0,21.0,60.0
316,22.0,34.0,20.0,60.0
317,22.0,34.0,19.0,60.0
318,22.0,34.0,24.0,60.0
319,22.0,34.0,23.0,60.0
320,22.0,34.0,22.0,60.0
321,22.0,34.0,19.0,60.0
322,22.0,34.0,25.0,60.0
323,22.0,34.0,27.0,60.0
324,22.0,34.0,26.0,60.0
325,22.0,34.0,27.0,60.0
326,22.0,34.0,26.0,60.0
327,22.0,34.0,3.0,60.0
328,22.0,50.0,22.0,0.0
329,22.0,35.0,20.0,0.0
330,22.0,34.0,20.0,0.0
331,22.0,35.0,19.0,0.0
332,22.0,35.0,19.0,0.0
333,22.0,34.0,19.0,3.0
334,22.0,34.0,18.0,6.0
335,22.0,34.0,12.0,9.0
336,22.0,34.0,25.0,12.0
337,22.0,34.0,22.0,15.0
338,22.0,34.0,24.0,21.0
339,22.0,34.0,23.0,24.0
340,22.0,34.0,21.0,27.0
341,22.0,34.0,20.0,30.0
342,22.0,34.0,19.0,33.0
343,22.0,34.0,18.0,36.0
344,22.0,34.0,17.0,39.0
345,22.0,34.0,16.0,45.0
346,22.0,34.0,43.0,48.0
347,22.0,33.0,14.0,51.0
348,22.0,34.0,14.0,51.0
349,22.0,34.0,13.0,51.0
350,22.0,34.0,12.0,51.0
351,22.0,34.0,32.0,51.0
352,22.0,34.0,43.0,51.0
353,22.0,34.0,43.0,51.0
354,22.0,34.0,9.0,51.0
355,22.0,34.0,8.0,51.0
356,22.0,34.0,7.0,51.0
357,22.0,34.0,7.0,51.0
358,22.0,34.0,6.0,51.0
359,22.0,34.0,32.0,51.0
360,22.0,34.0,13.0,51.0
361,22.0,34.0,18.0,51.0
362,22.0,34.0,8.0,51.0
363,22.0,34.0,3.0,51.0
364,22.0,34.0,1.0,51.0
365,22.0,34.0,0.0,51.0
366,22.0,34.0,4.0,51.0
367,22.0,34.0,12.0,51.0
368,22.0,34.0,4.0,51.0
369,22.0,34.0,79.0,51.0
370,22.0,34.0,14.0,51.0
371,22.0,34.0,3.0,51.0
372,22.0,34.0,78.0,51.0
373,22.0,34.0,78.0,51.0
374,22.0,34.0,78.0,51.0
375,22.0,34.0,78.0,51.0
376,22.0,34.0,75.0,51.0
377,22.0,34.0,73.0,51.0
378,22.0,34.0,71.0,51.0
379,22.0,34.0,2.0,51.0
380,22.0,34.0,2.0,51.0
381,22.0,34.0,81.0,51.0
382,22.0,34.0,59.0,51.0
383,22.0,34.0,53.0,51.0
384,22.0,34.0,52.0,51.0
385,22.0,34.0,51.0,51.0
0,22.0,34.0,47.0,12.0
1,22.0,34.0,46.0,15.0
2,22.0,34.0,46.0,21.0
3,22.0,34.0,46.0,24.0
4,22.0,34.0,46.0,27.0
5,22.0,33.0,46.0,30.0
6,22.0,34.0,46.0,30.0
7,22.0,34.0,47.0,30.0
8,22.0,34.0,46.0,30.0
9,22.0,34.0,46.0,30.0
10,22.0,34.0,46.0,30.0
11,22.0,34.0,46.0,30.0
12,22.0,34.0,46.0,30.0
13,22.0,34.0,46.0,30.0
14,22.0,34.0,46.0,30.0
15,22.0,34.0,46.0,30.0
16,22.0,34.0,46.0,30.0
17,22.0,34.0,46.0,30.0
18,22.0,34.0,46.0,30.0
19,22.0,34.0,46.0,30.0
20,22.0,34.0,46.0,30.0
21,22.0,34.0,46.0,30.0
22,22.0,34.0,46.0,30.0
23,22.0,34.0,47.0,30.0
24,22.0,34.0,47.0,30.0
25,22.0,34.0,47.0,30.0
26,22.0,34.0,47.0,30.0
27,22.0,34.0,46.0,30.0
28,22.0,34.0,46.0,30.0
29,22.0,34.0,47.0,30.0
30,22.0,34.0,47.0,30.0
31,22.0,34.0,46.0,30.0
32,22.0,34.0,47.0,30.0
33,22.0,34.0,47.0,30.0
34,22.0,34.0,47.0,30.0
35,22.0,34.0,47.0,30.0
36,22.0,34.0,47.0,30.0
37,22.0,34.0,46.0,30.0
38,22.0,34.0,46.0,30.0
39,22.0,34.0,46.0,30.0
40,22.0,34.0,47.0,30.0
41,22.0,34.0,47.0,30.0
42,22.0,34.0,47.0,30.0
43,22.0,34.0,47.0,30.0
44,22.0,34.0,47.0,30.0
45,22.0,34.0,47.0,30.0
46,22.0,34.0,47.0,30.0
47,22.0,34.0,47.0,30.0
48,22.0,34.0,47.0,30.0
49,22.0,34.0,47.0,30.0
50,22.0,34.0,47.0,30.0
51,22.0,34.0,47.0,30.0
52,22.0,34.0,47.0,30.0
53,22.0,34.0,47.0,30.0
54,22.0,34.0,47.0,30.0
55,22.0,34.0,47.0,30.0
56,22.0,34.0,47.0,30.0
57,22.0,34.0,47.0,30.0
58,22.0,34.0,47.0,30.0
59,22.0,34.0,47.0,30.0
60,22.0,34.0,47.0,30.0
61,22.0,34.0,48.0,30.0
62,22.0,34.0,48.0,30.0
63,22.0,34.0,48.0,30.0
64,22.0,34.0,48.0,30.0
65,22.0,34.0,48.0,30.0
66,22.0,34.0,48.0,30.0
67,22.0,34.0,48.0,30.0
68,22.0,34.0,48.0,30.0
69,22.0,34.0,48.0,30.0
70,22.0,34.0,48.0,30.0
71,22.0,34.0,48.0,30.0
72,22.0,34.0,48.0,30.0
73,22.0,34.0,48.0,30.0
74,22.0,34.0,48.0,30.0
75,22.0,34.0,48.0,30.0
76,22.0,34.0,48.0,30.0
77,22.0,34.0,48.0,30.0
78,22.0,34.0,48.0,30.0
79,22.0,34.0,48.0,30.0
80,22.0,34.0,48.0,30.0
81,22.0,34.0,48.0,30.0
82,22.0,34.0,48.0,30.0
83,22.0,34.0,49.0,30.0
84,22.0,34.0,49.0,30.0
85,22.0,34.0,49.0,30.0
86,22.0,34.0,49.0,30.0
87,22.0,34.0,49.0,30.0
88,22.0,34.0,49.0,30.0
89,22.0,34.0,49.0,30.0
90,22.0,34.0,49.0,30.0
91,22.0,34.0,49.0,30.0
92,22.0,34.0,49.0,30.0
93,22.0,34.0,49.0,30.0
94,22.0,34.0,49.0,30.0
95,22.0,34.0,49.0,30.0
96,22.0,34.0,49.0,30.0
97,22.0,34.0,49.0,30.0
98,22.0,34.0,49.0,30.0
99,22.0,34.0,49.0,30.0
100,22.0,34.0,49.0,30.0
101,22.0,34.0,49.0,30.0
102,22.0,34.0,50.0,30.0
103,22.0,34.0,50.0,30.0
104,22.0,34.0,50.0,30.0
105,22.0,34.0,49.0,30.0
106,22.0,34.0,49.0,30.0
107,22.0,34.0,49.0,30.0
108,22.0,34.0,49.0,30.0
109,22.0,34.0,50.0,30.0
110,22.0,34.0,50.0,30.0
111,22.0,34.0,50.0,30.0
112,22.0,34.0,50.0,30.0
113,22.0,34.0,50.0,30.0
114,22.0,34.0,50.0,30.0
115,22.0,34.0,50.0,30.0
116,22.0,34.0,50.0,30.0
117,22.0,34.0,50.0,30.0
118,22.0,34.0,50.0,30.0
119,22.0,34.0,50.0,30.0
120,22.0,34.0,50.0,30.0
121,22.0,34.0,50.0,30.0
122,22.0,34.0,50.0,30.0
123,22.0,34.0,50.0,30.0
124,22.0,34.0,50.0,30.0
125,22.0,34.0,50.0,30.0
126,22.0,34.0,50.0,30.0
127,22.0,34.0,50.0,30.0
128,22.0,34.0,50.0,30.0
129,22.0,34.0,50.0,30.0
130,22.0,34.0,50.0,30.0
131,22.0,34.0,50.0,30.0
132,22.0,34.0,50.0,30.0
133,22.0,34.0,50.0,30.0
134,22.0,34.0,50.0,30.0
135,22.0,34.0,50.0,30.0
136,22.0,34.0,50.0,30.0
137,22.0,34.0,50.0,30.0
138,22.0,34.0,50.0,30.0
139,22.0,34.0,50.0,30.0
140,22.0,34.0,50.0,30.0
141,22.0,34.0,50.0,30.0
142,22.0,34.0,50.0,30.0
143,22.0,34.0,50.0,30.0
144,22.0,34.0,50.0,30.0
145,22.0,34.0,50.0,30.0
146,22.0,34.0,50.0,30.0
147,22.0,34.0,50.0,30.0
148,22.0,34.0,50.0,30.0
149,22.0,34.0,50.0,30.0
150,22.0,34.0,50.0,30.0
151,22.0,34.0,50.0,30.0
152,22.0,34.0,50.0,30.0
153,22.0,34.0,50.0,30.0
154,22.0,34.0,50.0,30.0
155,22.0,34.0,50.0,30.0
156,22.0,34.0,51.0,30.0
157,22.0,34.0,51.0,30.0
158,22.0,34.0,51.0,30.0
159,22.0,34.0,51.0,30.0
160,22.0,34.0,51.0,30.0
161,22.0,34.0,51.0,30.0
162,22.0,34.0,51.0,30.0
163,22.0,34.0,51.0,30.0
164,22.0,34.0,51.0,30.0
165,22.0,34.0,51.0,30.0
166,22.0,34.0,51.0,30.0
167,22.0,34.0,51.0,30.0
168,22.0,34.0,51.0,30.0
169,22.0,34.0,51.0,30.0
170,22.0,34.0,51.0,30.0
171,22.0,34.0,51.0,30.0
172,22.0,34.0,51.0,30.0
173,22.0,34.0,51.0,30.0
174,22.0,34.0,51.0,30.0
175,22.0,34.0,51.0,30.0
176,22.0,34.0,51.0,30.0
177,22.0,34.0,51.0,30.0
178,22.0,34.0,51.0,30.0
179,22.0,34.0,51.0,30.0
180,22.0,34.0,51.0,30.0
181,22.0,34.0,51.0,30.0
182,22.0,34.0,51.0,30.0
183,22.0,34.0,51.0,30.0
184,22.0,34.0,57.0,0.0
185,22.0,34.0,57.0,0.0
186,22.0,34.0,57.0,0.0
187,22.0,34.0,57.0,0.0
188,22.0,34.0,57.0,0.0
189,22.0,34.0,57.0,0.0
190,22.0,34.0,57.0,0.0
191,22.0,34.0,57.0,0.0
192,22.0,34.0,57.0,0.0
193,22.0,34.0,57.0,0.0
194,22.0,34.0,57.0,0.0
195,22.0,34.0,57.0,0.0
196,22.0,34.0,14.0,0.0
197,22.0,35.0,15.0,0.0
198,22.0,34.0,16.0,6.0
199,22.0,34.0,30.0,9.0
200,22.0,34.0,29.0,12.0
201,22.0,34.0,41.0,15.0
202,22.0,34.0,45.0,18.0
203,22.0,34.0,45.0,21.0
204,22.0,34.0,45.0,24.0
205,22.0,33.0,45.0,30.0
206,22.0,34.0,45.0,30.0
207,22.0,34.0,44.0,30.0
208,22.0,34.0,44.0,30.0
209,22.0,34.0,44.0,30.0
210,22.0,34.0,44.0,30.0
211,22.0,34.0,44.0,30.0
212,22.0,34.0,44.0,30.0
213,22.0,34.0,44.0,30.0
214,22.0,34.0,44.0,30.0
215,22.0,34.0,44.0,30.0
216,22.0,34.0,44.0,30.0
217,22.0,34.0,44.0,30.0
218,22.0,34.0,44.0,30.0
219,22.0,34.0,43.0,30.0
220,22.0,34.0,43.0,30.0
221,22.0,34.0,43.0,30.0
222,22.0,34.0,43.0,30.0
223,22.0,34.0,43.0,30.0
224,22.0,34.0,43.0,30.0
225,22.0,34.0,43.0,30.0
226,22.0,34.0,43.0,30.0
227,22.0,34.0,43.0,30.0
228,22.0,34.0,43.0,30.0
0,20.0,35.0,79.0,0.0
1,20.0,34.0,79.0,0.0
2,20.0,34.0,79.0,0.0
3,20.0,34.0,79.0,0.0
4,20.0,34.0,79.0,0.0
5,20.0,34.0,79.0,0.0
6,20.0,34.0,79.0,0.0
7,20.0,34.0,79.0,0.0
8,20.0,34.0,79.0,0.0
9,20.0,34.0,79.0,0.0
10,20.0,34.0,79.0,0.0
11,20.0,34.0,79.0,0.0
12,20.0,34.0,79.0,0.0
13,20.0,34.0,79.0,0.0
14,21.0,33.0,79.0,0.0
15,20.0,34.0,79.0,0.0
16,20.0,34.0,79.0,0.0
17,20.0,34.0,79.0,0.0
18,20.0,34.0,79.0,0.0
19,21.0,33.0,79.0,0.0
20,21.0,33.0,79.0,0.0
21,21.0,33.0,79.0,0.0
22,21.0,33.0,79.0,0.0
23,21.0,33.0,79.0,0.0
24,21.0,33.0,79.0,0.0
25,21.0,33.0,79.0,0.0
26,21.0,33.0,64.0,0.0
27,21.0,33.0,66.0,0.0
28,21.0,33.0,66.0,0.0
29,21.0,33.0,66.0,0.0
30,21.0,33.0,65.0,0.0
31,21.0,33.0,65.0,0.0
32,21.0,33.0,64.0,0.0
33,21.0,33.0,64.0,0.0
34,21.0,33.0,64.0,0.0
35,21.0,33.0,64.0,0.0
36,21.0,33.0,64.0,0.0
37,21.0,33.0,64.0,0.0
38,21.0,33.0,64.0,0.0
39,21.0,33.0,65.0,0.0
40,21.0,33.0,65.0,0.0
41,21.0,33.0,65.0,0.0
42,21.0,33.0,65.0,0.0
43,21.0,33.0,65.0,0.0
44,21.0,33.0,65.0,0.0
45,21.0,33.0,65.0,0.0
46,21.0,33.0,65.0,0.0
47,21.0,33.0,65.0,0.0
48,21.0,33.0,65.0,0.0
49,21.0,33.0,65.0,0.0
50,21.0,33.0,66.0,0.0
51,21.0,33.0,66.0,0.0
52,21.0,33.0,66.0,0.0
53,21.0,33.0,66.0,0.0
54,21.0,33.0,66.0,0.0
55,21.0,33.0,66.0,0.0
56,21.0,33.0,66.0,0.0
57,21.0,33.0,66.0,0.0
58,21.0,33.0,66.0,0.0
59,21.0,33.0,66.0,0.0
60,21.0,33.0,66.0,0.0
61,21.0,33.0,66.0,0.0
62,21.0,33.0,66.0,0.0
63,21.0,33.0,66.0,0.0
64,21.0,33.0,66.0,0.0
65,21.0,33.0,66.0,0.0
66,21.0,33.0,66.0,0.0
67,21.0,33.0,66.0,0.0
68,21.0,33.0,66.0,0.0
69,21.0,33.0,66.0,0.0
70,21.0,33.0,66.0,0.0
71,21.0,33.0,66.0,0.0
72,21.0,33.0,66.0,0.0
73,21.0,33.0,66.0,0.0
74,21.0,33.0,66.0,0.0
75,21.0,33.0,66.0,0.0
76,21.0,33.0,66.0,0.0
77,21.0,33.0,66.0,0.0
78,21.0,33.0,66.0,0.0
79,21.0,33.0,67.0,0.0
80,21.0,33.0,67.0,0.0
81,21.0,33.0,67.0,0.0
82,21.0,33.0,67.0,0.0
83,21.0,33.0,67.0,0.0
84,21.0,33.0,67.0,0.0
85,21.0,33.0,67.0,0.0
86,21.0,33.0,67.0,0.0
87,21.0,33.0,67.0,0.0
88,21.0,33.0,67.0,0.0
89,21.0,33.0,67.0,0.0
90,21.0,33.0,67.0,0.0
91,21.0,33.0,67.0,0.0
92,21.0,33.0,67.0,0.0
93,21.0,33.0,67.0,0.0
94,21.0,33.0,67.0,0.0
95,21.0,33.0,67.0,0.0
96,21.0,33.0,67.0,0.0
97,21.0,33.0,67.0,0.0
98,21.0,33.0,67.0,0.0
99,21.0,33.0,67.0,0.0
100,21.0,33.0,67.0,0.0
101,21.0,33.0,67.0,0.0
102,21.0,33.0,68.0,0.0
103,21.0,33.0,68.0,0.0
104,21.0,33.0,68.0,0.0
105,21.0,33.0,68.0,0.0
106,21.0,33.0,68.0,0.0
107,21.0,33.0,68.0,0.0
108,21.0,33.0,68.0,0.0
109,21.0,33.0,68.0,0.0
110,21.0,33.0,68.0,0.0
111,21.0,33.0,68.0,0.0
112,21.0,33.0,68.0,0.0
113,21.0,33.0,68.0,0.0
114,21.0,33.0,68.0,0.0
115,21.0,33.0,68.0,0.0
116,21.0,33.0,68.0,0.0
117,21.0,33.0,68.0,0.0
118,20.0,34.0,68.0,0.0
119,21.0,33.0,68.0,0.0
120,20.0,34.0,68.0,0.0
121,21.0,33.0,68.0,0.0
122,20.0,34.0,68.0,0.0
123,20.0,34.0,68.0,0.0
124,21.0,33.0,68.0,0.0
125,20.0,34.0,68.0,0.0
126,20.0,34.0,68.0,0.0
127,20.0,34.0,68.0,0.0
128,21.0,33.0,68.0,0.0
129,20.0,34.0,68.0,0.0
130,20.0,34.0,68.0,0.0
131,20.0,34.0,68.0,0.0
132,20.0,34.0,68.0,0.0
133,20.0,34.0,68.0,0.0
134,20.0,34.0,68.0,0.0
135,20.0,34.0,68.0,0.0
136,20.0,34.0,68.0,0.0
137,20.0,34.0,68.0,0.0
138,20.0,34.0,68.0,0.0
139,20.0,34.0,68.0,0.0
140,20.0,34.0,68.0,0.0
141,20.0,34.0,68.0,0.0
142,20.0,34.0,68.0,0.0
143,20.0,34.0,68.0,0.0
144,20.0,34.0,68.0,0.0
